556,71168,125.84577490177216,520,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458935260772705,-5.156368570169434e-05,-1.8140128759114305e-06,9.427133562667223e-08,5.814709183633437e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
557,71296,124.66421086460208,521,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.94589364528656,-3.629987986641936e-05,2.935181782959262e-06,7.047324146469691e-08,3.638231070533218e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
558,71424,125.7445273339943,522,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945901870727539,-0.00011273897689534351,7.402410847134888e-05,6.464828317120919e-08,7.096470855278042e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
559,71552,107.06450901412754,523,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458949565887451,-0.0003186138637829572,1.7748126992955804e-05,1.785875554105587e-07,8.860628784284751e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
560,71680,126.74284680943184,524,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458874464035034,-0.00030655262526124716,-0.00012900390720460564,3.19847174523602e-07,0.00011222980303890194,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
561,71808,124.88742006853478,525,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945896863937378,-0.00017030510935001075,0.00013166172720957547,5.264183755571139e-07,8.776044246231746e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
562,71936,144.0524788350248,526,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458800554275513,4.0748665924184024e-05,-4.402607009978965e-05,3.0966378972152597e-07,0.00012423728767307264,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
563,72064,137.1346856140245,527,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458914995193481,-0.0002951212227344513,0.00010387401562184095,3.1573034675602685e-07,0.00012607084101950669,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
564,72192,144.66971722800068,528,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458917379379272,-0.0002490343467798084,8.352052100235596e-05,2.485442678334948e-07,0.00014938952218791673,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
565,72320,148.6988799478847,529,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458898305892944,-9.784637950360775e-05,-0.00010708580521168187,1.8816773206253856e-07,8.344222117182156e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
566,72448,140.2541619392436,529,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458913803100586,-6.586634845007211e-05,3.3433610951760784e-05,1.7602033608454803e-07,8.21509625422484e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
567,72576,147.24557471396773,530,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458881616592407,-0.00018520340381655842,2.7309542929288e-05,1.9995734135136445e-07,9.174254209628074e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
568,72704,141.5797325108307,531,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458885192871094,-5.184701512916945e-05,-9.657171904109418e-05,1.436565497670017e-07,8.034865616385107e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
569,72832,131.75897379010289,532,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945888638496399,-0.00032292245305143297,0.00011967628233833238,2.9827498337908764e-07,6.523463954401546e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
570,72960,152.45682389871024,533,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945898413658142,-0.00011176409316249192,-6.322427361737937e-05,1.0418214912988333e-07,7.396299485118931e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
571,73088,151.33333953470017,534,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945900559425354,-0.00014794277376495302,-7.065128011163324e-05,5.322383600514513e-08,0.00013889691013455792,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
572,73216,129.4884848134025,535,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459021091461182,-0.00015777438238728791,-4.572984835249372e-05,5.1311431548128894e-08,6.0327178779275584e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
573,73344,150.5853800011556,536,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459010362625122,-0.00043316755909472704,0.000250788260018453,2.8297554877099174e-07,0.00014372501045051405,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
574,73472,144.0793856287451,537,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459019899368286,-9.909283835440874e-05,-0.00010430507973069325,1.818792583208051e-07,0.00015403465224381524,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
575,73600,144.54655504738201,538,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458955526351929,-0.00026849927962757647,-8.368496492039412e-05,1.4602646558614651e-07,0.0001992988867428857,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
576,73728,122.21808174371786,539,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458880424499512,-5.015860006096773e-05,-1.5088207874214277e-05,7.51002602328299e-08,5.777859761442105e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
577,73856,133.50633947013338,540,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458931684494019,-8.156751573551446e-05,-2.6425183023093268e-05,1.2835138818445557e-07,9.087998674272873e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
578,73984,142.30714190479245,540,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458967447280884,-9.616247552912682e-05,-7.356102287303656e-05,2.703444579310599e-07,6.653439918317729e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
579,74112,142.16963087914795,541,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945900559425354,-0.00010430061229271814,3.240972000639886e-05,2.053130572221562e-07,7.851261020114936e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
580,74240,133.14415340505667,542,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458987712860107,-1.6569998479099013e-05,2.8638394724112004e-05,1.5588011592626572e-07,9.716007516755985e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
581,74368,144.84602214383727,543,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458938837051392,9.607878746464849e-05,7.542217645095661e-05,4.0990840943777584e-07,0.00013499447285184586,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
582,74496,135.92756078714146,544,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458876848220825,-6.206807302078232e-05,7.931708387332037e-05,1.48774873309776e-07,0.00015078673989807434,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
583,74624,146.64773682065558,545,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458909034729004,-0.00013925181701779366,-5.573038652073592e-05,2.926176136952563e-07,5.639510979955838e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
584,74752,98.08037984685186,546,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458783864974976,-0.00015575905854348093,-5.5053267715265974e-05,1.469188077862782e-07,0.00010493769095874763,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
585,74880,122.6394312730818,547,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458845853805542,-4.481520954868756e-05,2.4453222067677416e-05,1.5089885607721953e-07,6.748132690045319e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
586,75008,120.29084492036601,548,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945891261100769,-0.00017315431614406407,3.355362423462793e-05,2.3629159784377407e-07,0.00011291293354059168,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
587,75136,120.43656346188747,550,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945898413658142,-0.000302071071928367,1.8091297533828765e-05,8.15035576806622e-08,5.886549774469517e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
588,75264,118.65384396074685,551,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945896863937378,-0.00011360519420122728,-4.126006388105452e-05,7.47933626144004e-08,3.6334584978039656e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
589,75392,114.57765676530326,552,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945892572402954,5.305537342792377e-05,-3.1283321732189506e-05,8.292504816154178e-08,7.14185647199905e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
590,75520,122.56532042214614,553,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945890188217163,-3.8036687328713015e-05,1.3718660738959443e-05,4.413130483271743e-08,3.319638112395482e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
591,75648,123.4459856037029,554,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458963871002197,-6.39190329820849e-05,-1.7436264897696674e-05,3.336159792866056e-08,4.110672834353942e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
592,75776,110.80083106157653,555,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458980560302734,-0.00010144808766199276,5.4814721806906164e-05,5.7669296893436695e-08,3.22404748587786e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
593,75904,120.28763768628342,556,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458975791931152,-1.4461801583820488e-05,1.691181751084514e-05,8.959536046404537e-08,7.096583624102782e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
594,76032,119.60336315522257,557,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459036588668823,-0.00011497754894662648,-1.6213360140682198e-05,8.690029318358938e-08,3.037236425937711e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
595,76160,118.09797449570269,558,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459011554718018,-0.00018313477630726993,-2.6853516828850843e-05,9.089852426313882e-08,5.879184891119037e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
596,76288,122.41739502008515,559,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458938837051392,8.669347880640998e-05,2.560804205131717e-05,1.9131910278247233e-07,6.325856224798098e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
597,76416,122.15189930443135,560,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945896863937378,-7.633410132257268e-05,1.3407682672550436e-05,8.401129747426239e-08,7.645013121872939e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
598,76544,111.13137873096366,561,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458997249603271,-0.00010050515993498266,-2.8947481041541323e-05,5.385382095823843e-08,4.679193771401393e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
599,76672,118.84511267543277,563,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459012746810913,-5.5587301176274195e-05,-4.150289896642789e-06,3.053058250657159e-08,4.269821330921113e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
600,76800,116.92425123807254,564,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945894718170166,-6.462529563577846e-05,-3.808653855230659e-05,6.948788922045424e-08,4.127841873117969e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
601,76928,117.97517179183649,565,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458932876586914,-0.0007080560899339616,6.584540096810088e-05,6.872097628729534e-07,0.00013435556075681849,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
602,77056,119.17826518190044,566,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458805322647095,-0.0005368506535887718,-8.060779509833083e-05,1.594127212456442e-07,7.87897006565489e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
603,77184,119.76617271133048,567,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458783864974976,-0.00047144718701019883,-7.70312690292485e-05,2.4199945869440853e-07,0.00016427025680937517,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
604,77312,123.69111900794762,568,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458739757537842,-0.00046887644566595554,-5.044549470767379e-05,2.392508235971036e-07,0.0001038930816628284,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
605,77440,121.04959040677933,569,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458781480789185,-0.0003050704544875771,-0.00011691461986629292,1.54353372749938e-07,0.00011318327573411427,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
606,77568,110.74312103358696,570,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458895921707153,-0.0004290629585739225,4.1962426621466875e-05,1.9273902296390588e-07,8.344052261787449e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
607,77696,110.68444420987353,571,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458926916122437,-0.0003886388731189072,-0.0001150793323176913,7.152486602990393e-08,6.787457328784369e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
608,77824,122.71068673937366,572,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458900690078735,-0.00022884340432938188,-0.0001329810474999249,1.9400309270167782e-07,0.00018371363220981413,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
609,77952,118.66533104757391,573,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458907842636108,-8.948637696448714e-05,-0.00012023228191537783,5.165758309999546e-08,0.00011615870003762185,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
610,78080,119.41915681370025,575,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945896029472351,-0.00013964989921078086,1.3142762327333912e-06,9.362734942897077e-08,0.00010289560675006829,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
611,78208,105.85257283599711,576,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458976984024048,-0.00016695370140951127,2.474057509971317e-06,4.267936049018317e-08,4.915658509136942e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
612,78336,147.68338861101049,577,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458930492401123,-0.00014113684301264584,3.927307261619717e-05,2.0539687284326646e-07,6.933832589433111e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
613,78464,111.6348840381538,578,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458922147750854,-0.00031251355540007353,5.4897673180676065e-06,1.5106387252217246e-07,9.128493862394292e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
614,78592,118.36783148481518,579,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458955526351929,-0.00026491479366086423,-3.9951792132342234e-05,1.5741535719371313e-07,5.6310393389337864e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
615,78720,113.13890370491505,580,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459012746810913,-0.00022994117171037942,-2.7941876396653242e-05,2.3324130182800218e-08,5.645392617750994e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
616,78848,160.0364481966829,581,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945898413658142,-0.00011136628745589405,-4.298105341149494e-05,8.960486042042248e-08,6.424085607034917e-05,0.0,0.0,0.0,0.0
